▁би	-9.311687
▁ur	-9.311890
ви	-9.312237
des	-9.312715
ح	-9.312848
па	-9.313766
mak	-9.314201
ين	-9.314549
lt	-9.314605
ati	-9.314878
▁bar	-9.315125
ι	-9.315276
▁pas	-9.315972
ach	-9.316095
▁os	-9.316766
kar	-9.317047
ო	-9.317460
▁sy	-9.317944
ി	-9.319632
▁kitai	-9.319654
▁diri	-9.320696
我	-9.321409
тер	-9.321684
ū	-9.321863
▁Iehova	-9.322012
τ	-9.322807
tá	-9.323157
sy	-9.323956
зы	-9.324566
▁tâ	-9.324808
ો	-9.325817
▁бо	-9.326455
▁11	-9.326534
nna	-9.328334
tus	-9.328678
ị	-9.328913
land	-9.329440
▁ira	-9.329964
Ꮫ	-9.330780
ம்	-9.331037
▁के	-9.331188
▁od	-9.331384
▁Iesu	-9.332560
nja	-9.332615
ის	-9.333650
ν	-9.334221
▁qu	-9.334394
tsi	-9.334663
ಲ	-9.335265
▁the	-9.335357
▁ч	-9.335835
ura	-9.336883
raa	-9.337840
thu	-9.337847
▁ṣe	-9.337861
▁5:	-9.338085
▁koe	-9.338812
گ	-9.341157
▁Nu	-9.341162
ара	-9.341197
ने	-9.341499
Ꮕ	-9.341704
les	-9.342091
▁vai	-9.342341
▁وہ	-9.343328
ব	-9.343330
▁kuma	-9.343420
▁tou	-9.343741
መ	-9.344718
▁Za	-9.344919
ata	-9.344979
ale	-9.345387
gt	-9.345895
▁ihe	-9.347738
ተ	-9.347870
በ	-9.349106
ээ	-9.349306
▁30	-9.350826
ము	-9.352725
یا	-9.352737
yon	-9.352825
ፍ	-9.352890
ster	-9.353351
▁ха	-9.353496
ụ	-9.353760
ɔ	-9.355683
▁san	-9.356431
ێ	-9.356506
ዕ	-9.356784
are	-9.357073
ল	-9.358084
ស	-9.358516
sk	-9.358569
▁ко	-9.359115
द	-9.359524
▁bá	-9.359640
▁П	-9.359801
ാ	-9.360292
▁kwe	-9.361047
▁аз	-9.361516
ۇ	-9.361879
ue	-9.362031
ў	-9.362363
▁doo	-9.362718
▁ter	-9.362774
ವ	-9.364070
▁usa	-9.365470
gar	-9.366034
dar	-9.366232
لى	-9.371467
▁gin	-9.372682
▁18	-9.372976
ু	-9.373106
▁ano	-9.373317
mp	-9.373556
lig	-9.374567
let	-9.374681
by	-9.375565
ా	-9.376220
▁isa	-9.376595
▁ಅ	-9.377106
cia	-9.378045
مه	-9.378093
ۆ	-9.378157
00	-9.378435
uk	-9.378713
▁min	-9.378859
ਲ	-9.378972
ല	-9.379454
ম	-9.380943
oc	-9.382032
og	-9.382440
ቲ	-9.382751
▁ҳам	-9.383492
▁ako	-9.383572
ḥ	-9.383646
▁tagata	-9.384615
ac	-9.384789
ા	-9.385235
lè	-9.385456
▁nie	-9.385590
▁ej	-9.387196
ര	-9.388361
ше	-9.389183
ă	-9.389387
▁mas	-9.389416
(_	-9.389595
ج	-9.389696
▁ze	-9.390715
▁gen	-9.391394
வ	-9.391402
ту	-9.392054
io	-9.392548
▁mana	-9.393333
▁س	-9.393392
uti	-9.393499
ent	-9.394318
λ	-9.394538
▁dat	-9.395123
Ꮣ	-9.396173
6	-9.396507
lwa	-9.398396
▁ту	-9.398589
▁خ	-9.398901
து	-9.400352
▁ہو	-9.401187
të	-9.401404
nin	-9.401920
ל	-9.402701
ה	-9.403156
Z	-9.404649
ron	-9.404887
ید	-9.407299
υ	-9.407882
ij	-9.408140
pat	-9.408163
ende	-9.408485
ក	-9.408605
tis	-9.409525
▁آ	-9.410047
ӗ	-9.410121
ий	-9.410292
▁wax	-9.410506
い	-9.410670
▁او	-9.411150
rí	-9.412265
ח	-9.413135
mer	-9.413263
nzi	-9.413470
ോ	-9.414498
▁ari	-9.415682
ደ	-9.415690
ি	-9.416387
سا	-9.416749
ib	-9.418372
ା	-9.418816
▁سه	-9.418900
▁uma	-9.419376
你	-9.419408
ล	-9.419622
▁th	-9.419653
kt	-9.420057
ர்	-9.420742
ele	-9.421006
gy	-9.421012
ris	-9.421119
ሰ	-9.421595
nder	-9.421815
ant	-9.422235
▁latou	-9.422344
▁ع	-9.422456
ง	-9.423071
თ	-9.423265
ث	-9.426226
Ꭿ	-9.427219
▁25	-9.427515
▁í	-9.428366
يا	-9.428806
▁6:	-9.428874
nk	-9.428943
▁bon	-9.429057
ሕ	-9.429479
▁ng	-9.430419
▁sara	-9.431610
▁አ	-9.431968
▁Gu	-9.432240
▁ي	-9.432862
ҫ	-9.433570
▁14	-9.433684
▁му	-9.434153
И	-9.436157
ray	-9.436479
▁yeke	-9.436534
ያ	-9.436687
▁کان	-9.437802
ns	-9.439961
▁па	-9.440134
ld	-9.440495
bra	-9.440624
▁Ye	-9.440656
van	-9.441161
▁gui	-9.441769
тә	-9.441875
▁las	-9.441970
ӑ	-9.441972
mpa	-9.441999
uri	-9.442150
dos	-9.442311
ның	-9.442564
ய	-9.442829
nni	-9.443192
из	-9.443411
▁Ver	-9.443512
ия	-9.444207
פ	-9.444692
0	-9.446212
▁မ	-9.446840
വ	-9.447821
tz	-9.448672
▁ati	-9.448944
▁mwa	-9.449231
ो	-9.449283
án	-9.450093
ना	-9.450201
▁j	-9.450308
▁isi	-9.450315
▁fil	-9.450368
bat	-9.452314
త	-9.453160
▁т	-9.453428
▁El	-9.455025
ся	-9.455228
Ꮑ	-9.456276
ນ	-9.456367
ø	-9.456978
аш	-9.457137
num	-9.457159
▁Ang	-9.457219
▁из	-9.457651
ע	-9.457943
▁Israel	-9.458847
nti	-9.459596
rum	-9.459806
ባ	-9.459972
ilo	-9.460244
jen	-9.460281
▁ዝ	-9.460346
ля	-9.460628
ө	-9.460714
▁ကို	-9.461286
▁Ọ	-9.461955
▁nda	-9.462022
▁by	-9.462291
ngan	-9.462350
ӣ	-9.462355
▁Д	-9.463846
ئ	-9.464405
lí	-9.465638
▁ndo	-9.466895
ង	-9.467021
ام	-9.467292
nji	-9.467699
ਾ	-9.467880
▁си	-9.468659
ып	-9.469650
nen	-9.470748
ጽ	-9.470861
▁你	-9.471924
pha	-9.472129
▁во	-9.472479
▁tala	-9.473345
▁pan	-9.473798
ម	-9.474413
дер	-9.474782
ker	-9.475517
ى	-9.475839
▁Un	-9.475881
ano	-9.476540
paper	-9.476663
kha	-9.477328
tum	-9.478093
▁д	-9.479113
γ	-9.479304
mes	-9.479449
▁ተ	-9.480016
▁wu	-9.481229
ic	-9.481432
Ꭶ	-9.481744
ին	-9.482222
val	-9.483361
▁э	-9.483804
▁ໃຫ້	-9.484045
им	-9.484353
ces	-9.484374
fan	-9.485266
▁ку	-9.485784
anna	-9.486122
▁r	-9.486731
ก	-9.486841
keun	-9.487188
▁toe	-9.487339
ela	-9.488080
ах	-9.488175
▁via	-9.488338
▁nke	-9.488739
▁ພະ	-9.488934
▁1,	-9.489815
▁Es	-9.490075
ել	-9.490854
ό	-9.491508
dde	-9.491942
ვ	-9.492392
ну	-9.492640
bel	-9.493369
ว	-9.493454
▁ah	-9.493812
ర్	-9.493920
ર	-9.493944
ሳ	-9.494226
▁dagiti	-9.494345
▁yon	-9.495250
hla	-9.495981
▁jun	-9.496123
▁कर	-9.498903
ე	-9.499499
▁whaka	-9.499640
ர	-9.500527
α	-9.500906
ዳ	-9.502100
േ	-9.502934
рт	-9.503869
ย	-9.503873
მ	-9.504372
sch	-9.504382
tak	-9.504553
▁۾	-9.504939
up	-9.505280
gin	-9.506677
▁sem	-9.507040
த்த	-9.507060
▁го	-9.507108
ӕн	-9.508531
▁は	-9.509687
ón	-9.509985
yr	-9.510482
ग	-9.511276
▁آن	-9.511368
ili	-9.511918
ел	-9.513369
▁*	-9.513816
ካ	-9.513822
мы	-9.514303
lay	-9.514520
▁کر	-9.514954
ប	-9.515083
лык	-9.515108
7	-9.515655
pre	-9.516596
▁ይ	-9.516818
ማ	-9.517005
▁az	-9.517346
ț	-9.517752
▁kag	-9.518160
▁uz	-9.519630
run	-9.519907
න	-9.520994
сы	-9.521329
kom	-9.521642
▁24	-9.522666
8	-9.522732
▁Con	-9.523033
▁تم	-9.524504
ци	-9.524513
ప	-9.524660
ö	-9.525359
▁kana	-9.525747
▁loto	-9.526335
▁ئۇلار	-9.526771
▁है	-9.527711
▁ви	-9.529079
tā	-9.529559
▁zu	-9.529773
cht	-9.529940
ק	-9.530085
ή	-9.530146
▁В	-9.530883
stra	-9.531272
ς	-9.531771
▁tak	-9.532343
ਾਂ	-9.532378
aq	-9.532416
ੋ	-9.532418
▁ñan	-9.532652
ේ	-9.532676
ora	-9.532910
ు	-9.534708
ez	-9.534731
▁tä	-9.534960
تى	-9.535292
X	-9.535778
ling	-9.536080
ит	-9.537287
nak	-9.537472
19	-9.538671
▁ک	-9.538762
ո	-9.539110
tika	-9.539399
บ	-9.539652
dd	-9.539890
mana	-9.540565
ex	-9.540803
▁որ	-9.541915
ጥ	-9.541956
ী	-9.542144
ο	-9.542171
▁Kon	-9.542603
▁13	-9.542844
kat	-9.544195
տ	-9.544216
া	-9.544804
▁kina	-9.545670
ೇ	-9.545942
▁ezi	-9.546213
نی	-9.546942
▁pla	-9.547176
int	-9.547252
▁ໃນ	-9.547675
ál	-9.547692
tri	-9.550656
▁ຈະ	-9.551480
ា	-9.551671
mal	-9.551784
▁ac	-9.551918
ල	-9.552075
▁Biblia	-9.552418
hon	-9.553006
▁là	-9.553160
▁eller	-9.554038
▁qa	-9.554515
ras	-9.555127
▁を	-9.555356
ਕ	-9.555391
▁We	-9.555503
lli	-9.556439
бо	-9.556477
EN	-9.556680
rë	-9.556684
▁ке	-9.556746
ක	-9.557419
▁ໄດ້	-9.557927
stu	-9.558119
த	-9.558311
ህ	-9.558580
ጠ	-9.558784
ей	-9.558815
ман	-9.558884
▁okuti	-9.560292
kai	-9.560399
ите	-9.560783
ब	-9.561655
روه	-9.561952
▁—⁠	-9.562601
mpi	-9.563450
ס	-9.563499
ି	-9.564845
اد	-9.565511
ente	-9.565539
▁хо	-9.565873
▁Б	-9.566052
▁pie	-9.566263
ħ	-9.566300
▁ما	-9.566644
եր	-9.566792
▁đ	-9.567582
▁ти	-9.568009
tut	-9.568689
▁å	-9.569315
ڕاستی	-9.570016
▁ແລະ	-9.571229
ە	-9.572421
dia	-9.572927
ա	-9.572951
ین	-9.573314
ת	-9.573596
▁ከ	-9.574228
ու	-9.574765
▁ин	-9.576265
▁خود	-9.576329
▁16	-9.576530
▁ул	-9.577334
20	-9.577953
ակ	-9.578672
ation	-9.578882
شت	-9.578930
▁iki	-9.579151
▁است	-9.579432
上	-9.579644
10	-9.580332
bre	-9.581347
▁м	-9.581494
sse	-9.581821
▁آھن	-9.582100
dat	-9.582583
лі	-9.584483
ും	-9.584641
ção	-9.584726
▁स	-9.585030
کان	-9.586359
ର	-9.586594
אָ	-9.586812
ხ	-9.587473
į	-9.587546
▁een	-9.587590
yen	-9.588081
var	-9.588530
▁ahụ	-9.588926
Ma	-9.589011
প	-9.589618
ೆ	-9.590356
hat	-9.590405
▁bil	-9.590707
ور	-9.590744
▁fer	-9.591697
sí	-9.592936
ण	-9.593090
න්	-9.593980
▁skal	-9.594244
ද	-9.594623
чы	-9.594683
Comment	-9.595942
▁máa	-9.596397
ວ	-9.596606
▁Ju	-9.596699
ಯ	-9.596732
asa	-9.596751
دى	-9.596835
ғ	-9.596933
کی	-9.597707
له	-9.597720
▁प	-9.597861
▁xban	-9.598353
ာ	-9.598545
▁Ru	-9.599168
ė	-9.599511
iza	-9.599678
ல	-9.600322
は	-9.600342
▁nen	-9.600373
ும்	-9.600454
▁ຂອງ	-9.600910
нинг	-9.601101
▁leswaku	-9.601101
met	-9.601175
ಡ	-9.601617
▁ete	-9.601921
ram	-9.602039
mento	-9.602556
ssi	-9.602767
に	-9.603043
ğ	-9.603182
μ	-9.603429
kulu	-9.603813
cer	-9.603894
▁mit	-9.604430
▁xe	-9.604768
ava	-9.606025
ед	-9.606410
rwa	-9.606689
ft	-9.606924
@	-9.607448
മ	-9.607751
дыр	-9.607828
ble	-9.608988
ھي	-9.609499
ো	-9.609563
rea	-9.609587
▁ay	-9.610953
到	-9.611024
ရ	-9.611134
▁ph	-9.611238
dwa	-9.612664
▁ዚ	-9.612879
▁voor	-9.613081
mma	-9.613449
▁dị	-9.614008
lang	-9.614078
дар	-9.614714
үү	-9.615215
ef	-9.615536
ኣ	-9.616826
▁în	-9.616847
▁א	-9.617006
tau	-9.617579
▁ina	-9.618217
▁Yo	-9.618499
ҡ	-9.618694
▁Э	-9.618787
க்க	-9.619203
ги	-9.619365
lek	-9.619468
amba	-9.619682
ड	-9.619730
లు	-9.619905
ado	-9.620698
دۇر	-9.620956
лу	-9.621028
ве	-9.621422
нең	-9.621691
же	-9.621985
tí	-9.622637
mis	-9.622696
▁ó	-9.622909
ດ	-9.623099
iya	-9.623252
▁Il	-9.624072
▁дар	-9.624077
▁کرد	-9.624588
vel	-9.624687
▁հ	-9.625211
one	-9.625791
mon	-9.625817
can	-9.625836
▁እዩ	-9.626147
ੱ	-9.626613
zwa	-9.627409
▁Ва	-9.627500
▁បាន	-9.627518
▁nti	-9.627599
▁ວ່າ	-9.627618
▁х	-9.628022
ส	-9.628652
▁Ieova	-9.628672
ир	-9.628835
า	-9.629447
inga	-9.629745
zin	-9.629978
्य	-9.630310
▁سو	-9.630774
▁eb	-9.631042
▁ab	-9.631164
ಕ	-9.631963
gg	-9.632469
idh	-9.632488
▁ਹੈ	-9.632771
گە	-9.633006
▁ដែល	-9.633285
σ	-9.633714
ол	-9.633736
Ꭸ	-9.634390
تے	-9.634576
ად	-9.635757
nar	-9.635829
ҳо	-9.637324
▁31	-9.637547
est	-9.637610
▁ló	-9.638072
▁Г	-9.638167
ё	-9.638496
ub	-9.638510
▁Oku	-9.638518
ду	-9.638780
õn	-9.638847
▁Per	-9.639444
▁dhe	-9.639523
ас	-9.639562
▁wong	-9.639775
▁are	-9.640029
▁أ	-9.640645
ወ	-9.641915
▁kae	-9.641977
eli	-9.643394
▁بىلەن	-9.644556
▁bes	-9.644991
oku	-9.645565
▁aßan	-9.645759
▁aan	-9.645790
▁چ	-9.646768
▁ح	-9.646876
ต	-9.647028
lag	-9.647387
▁į	-9.648666
лик	-9.648818
▁і	-9.649549
до	-9.650146
▁он	-9.650293
û	-9.651117
ung	-9.651404
ор	-9.651437
▁waa	-9.651682
رو	-9.651800
მა	-9.651951
ກ	-9.652074
▁lea	-9.652394
▁yango	-9.653309
▁28	-9.655339
▁од	-9.655764
bili	-9.656020
▁dé	-9.656179
ẹ	-9.656459
vis	-9.657179
▁מ	-9.657197
ר	-9.657356
▁ఆ	-9.657464
ល	-9.657466
ха	-9.657589
das	-9.658423
▁അ	-9.658521
aha	-9.658558
▁ing	-9.658821
cß	-9.659017
ד	-9.659132
syon	-9.659365
جا	-9.660005
中	-9.660058
▁may	-9.660339
dik	-9.660424
eri	-9.660723
гу	-9.660919
ບ	-9.661025
▁අ	-9.661304
نے	-9.661316
▁اوھان	-9.662345
ún	-9.662389
▁wó	-9.663350
ෙ	-9.663863
ді	-9.663881
ob	-9.664173
ด	-9.664440
▁kala	-9.664599
▁Ка	-9.664690
▁Ci	-9.664769
▁tr	-9.665219
χ	-9.665479
▁tautolu	-9.665545
▁kun	-9.666450
ງ	-9.666586
sko	-9.666944
▁27	-9.668146
pro	-9.668690
ses	-9.668841
ಸ	-9.669162
adh	-9.669353
▁mé	-9.669592
.»	-9.670105
▁На	-9.670431
▁об	-9.670545
тан	-9.670992
୍	-9.672086
▁mingi	-9.672259
ċ	-9.672548
▁Yàlla	-9.672608
my	-9.673346
▁یہ	-9.673983
ть	-9.674583
▁17	-9.675541
inn	-9.675578
▁су	-9.675732
:%	-9.675789
ג	-9.676105
nas	-9.676181
▁ол	-9.676911
▁akan	-9.677340
▁Mar	-9.677452
leg	-9.677586
mit	-9.678163
rd	-9.678578
igi	-9.678802
ӕй	-9.679907
▁ເປັນ	-9.680900
▁kia	-9.680918
▁ñu	-9.682135
jer	-9.682942
ක්	-9.684262
ito	-9.684396
▁ئە	-9.684513
ś	-9.684675
tel	-9.684723
▁dos	-9.684786
▁29	-9.684852
ér	-9.685718
tura	-9.687478
ே	-9.687540
ਮ	-9.688078
ನ್ನು	-9.688515
ыз	-9.688715
▁як	-9.688733
قا	-9.688825
С	-9.689046
ന്	-9.689690
uka	-9.689728
tie	-9.690204
▁roto	-9.690414
О	-9.690516
khe	-9.691216
▁lè	-9.691227
uli	-9.691319
▁Jéhovah	-9.691979
▁mpo	-9.692012
еш	-9.692013
phe	-9.692222
iri	-9.692428
▁në	-9.692698
▁vol	-9.694511
▁እ	-9.694641
мас	-9.695421
ቅ	-9.695532
ಗ	-9.695779
▁leen	-9.695900
▁ಕ	-9.695926
▁और	-9.697610
க	-9.697722
ज	-9.697996
ά	-9.698129
tó	-9.698742
▁për	-9.699624
ත්	-9.700311
▁untuk	-9.700561
ନ	-9.700686
ీ	-9.701126
eka	-9.701302
▁Cha	-9.701508
ക്ക	-9.701555
▁có	-9.701624
▁ol	-9.701979
▁ali	-9.702029
rat	-9.702374
▁itu	-9.702632
▁bisa	-9.702659
):	-9.702888
▁inter	-9.702991
▁Men	-9.703489
sul	-9.704196
▁fè	-9.704443
wen	-9.704754
mus	-9.704896
▁Не	-9.705328
▁Am	-9.705399
ḍ	-9.705424
ి	-9.705440
▁taimi	-9.705604
▁vis	-9.705737
▁1.	-9.705764
лә	-9.705962
లో	-9.706027
jar	-9.706275
ow	-9.706570
▁ہم	-9.706662
ம	-9.706796
hen	-9.706978
tse	-9.707060
khu	-9.707556
9	-9.707707
ەت	-9.708083
ika	-9.708707
▁ရ	-9.709003
र्	-9.709942
tà	-9.710053
▁sh	-9.710340
lä	-9.710443
دە	-9.710505
▁sur	-9.710972
ӑн	-9.711005
din	-9.711132
ு	-9.711573
ula	-9.712682
ой	-9.712764
ុ	-9.713399
▁た	-9.713970
oj	-9.714552
кә	-9.715068
bli	-9.715114
▁2.	-9.715199
unga	-9.715526
▁இ	-9.715548
▁foki	-9.715766
ens	-9.716126
tua	-9.716620
մ	-9.717320
port	-9.718429
xo	-9.718815
▁kwi	-9.719236
дә	-9.719309
▁де	-9.719543
мӕ	-9.719814
▁21	-9.720156
▁nó	-9.720560
ane	-9.720679
▁Hu	-9.720867
▁fra	-9.721243
sel	-9.721366
yl	-9.721964
▁tar	-9.722035
▁Wo	-9.722333
▁anyị	-9.722428
lı	-9.722433
လ	-9.722944
▁وال	-9.723814
మ	-9.724581
lama	-9.724690
▁nge	-9.724983
ိ	-9.725039
ich	-9.726012
đ	-9.726243
qßue	-9.726448
უ	-9.726787
▁ré	-9.726884
▁Pu	-9.726922
ff	-9.727088
对	-9.727412
yň	-9.727474
aw	-9.727556
▁tua	-9.727633
ion	-9.727953
mente	-9.728050
▁կ	-9.728249
▁tai	-9.728559
▁нь	-9.728662
ಮ	-9.728784
▁р	-9.730222
ត	-9.732276
zh	-9.732851
▁て	-9.732868
sam	-9.733033
сан	-9.733301
аа	-9.733818
dda	-9.734150
̨́	-9.735334
ندا	-9.735349
▁ជា	-9.735349
лек	-9.736609
▁sen	-9.736740
▁aki	-9.736896
▁muri	-9.736976
▁éí	-9.736977
kuti	-9.737206
ṣ	-9.738008
وی	-9.739011
φ	-9.739021
າ	-9.739522
ži	-9.739580
ती	-9.739599
oon	-9.739902
гән	-9.740322
రు	-9.740939
चा	-9.742301
▁ការ	-9.742433
▁tidak	-9.742643
э	-9.742868
ژ	-9.742884
▁anak	-9.743443
mata	-9.743524
ako	-9.743933
▁व	-9.744319
▁pra	-9.744745
rä	-9.745062
რ	-9.745264
ે	-9.745741
وا	-9.745879
▁car	-9.746047
တ	-9.746062
ṛ	-9.746283
."	-9.746717
сем	-9.747101
▁ake	-9.747312
▁ни	-9.747468
tay	-9.748324
▁Chi	-9.748826
mene	-9.748935
法	-9.749178
ರು	-9.749436
ც	-9.749778
▁kaj	-9.749870
▁Па	-9.749870
▁ប	-9.749897
▁Par	-9.750463
hé	-9.750576
lis	-9.751131
ima	-9.751539
use	-9.751708
ого	-9.752297
▁پا	-9.752526
át	-9.753425
▁ຄວາມ	-9.753683
ರ್	-9.753709
dé	-9.753883
vit	-9.754015
ག	-9.754055
ket	-9.754703
▁Nga	-9.754769
အ	-9.755399
▁apa	-9.756139
ོ	-9.756202
▁ਦੇ	-9.756443
)،	-9.757326
▁pea	-9.757560
▁Ai	-9.757580
रा	-9.757623
כ	-9.757660
वा	-9.757967
▁қа	-9.757968
ೂ	-9.758301
sten	-9.759200
မ	-9.759462
ksi	-9.759554
▁að	-9.760852
eh	-9.761467
tam	-9.762084
kka	-9.762301
ҙ	-9.762449
ró	-9.762495
▁23	-9.762576
ေ	-9.763009
▁aika	-9.763142
▁Х	-9.763161
▁gra	-9.764357
▁yu	-9.764515
rò	-9.764549
del	-9.764555
nh	-9.764754
▁প	-9.765273
▁enda	-9.765907
ா	-9.766170
्	-9.766451
▁ima	-9.766452
▁သ	-9.766484
ӕм	-9.767046
umu	-9.767566
▁ब	-9.767908
ቀ	-9.768155
▁Ф	-9.768187
▁yan	-9.768258
cz	-9.768410
を	-9.769067
para	-9.769640
க்	-9.769667
zione	-9.770254
gwa	-9.770537
het	-9.770589
▁ស	-9.770813
א	-9.771193
ิ	-9.771618
mar	-9.771697
iem	-9.771714
▁kin	-9.771799
ຍ	-9.772154
▁hono	-9.772154
ул	-9.772202
ert	-9.772227
dig	-9.772798
ай	-9.773013
нӑ	-9.773112
▁۔	-9.773190
▁mena	-9.773440
▁ў	-9.774295
لار	-9.774896
▁ис	-9.774918
▁قا	-9.775389
ැ	-9.775615
▁ị	-9.776151
mik	-9.776262
ؤ	-9.776317
▁chic	-9.776453
ũ	-9.777095
▁azo	-9.777412
▁Is	-9.777575
▁không	-9.777625
war	-9.778447
ന	-9.778665
▁mala	-9.778749
موو	-9.779502
zen	-9.780119
▁kei	-9.780229
ائ	-9.780345
kla	-9.780373
sho	-9.781496
cion	-9.782677
sima	-9.782722
▁mate	-9.782766
る	-9.783422
ys	-9.783742
jn	-9.783894
▁anda	-9.783916
▁sta	-9.784935
▁4.	-9.784988
▁22	-9.785271
ી	-9.785911
▁bala	-9.786017
▁ຄົນ	-9.786038
rang	-9.786877
atu	-9.786947
ె	-9.787763
ká	-9.787839
ች	-9.787872
llu	-9.788095
会	-9.788159
kor	-9.788219
პ	-9.788220
ട	-9.788259
رى	-9.788522
▁26	-9.788596
لىرى	-9.789023
ത്ത	-9.789071
ish	-9.789446
事	-9.789659
nsa	-9.789962
▁Yéhuwah	-9.790631
ун	-9.790738
мен	-9.790823
pla	-9.790854
iro	-9.791005
for	-9.791500
▁की	-9.792678
▁tre	-9.792765
ս	-9.793009
▁kuwi	-9.793018
▁Bible	-9.793352
დ	-9.793372
Л	-9.793910
π	-9.794072
റെ	-9.794423
ста	-9.794546
េ	-9.794735
ên	-9.795074
ih	-9.795360
لىق	-9.795922
▁ear	-9.797043
▁ар	-9.797255
▁Е	-9.797514
ጋ	-9.797644
tali	-9.797657
▁sija	-9.797775
下	-9.797915
▁aga	-9.797954
кы	-9.798932
pri	-9.798993
▁স	-9.799232
▁եւ	-9.799321
▁tat	-9.799854
▁mem	-9.799868
ዓ	-9.800472
mut	-9.801427
▁Man	-9.801517
▁és	-9.801604
ει	-9.801893
ಪ	-9.802490
κ	-9.803511
▁үз	-9.803672
гы	-9.804233
▁kom	-9.804312
ຕ	-9.804371
⁠	-9.804530
J	-9.804603
tti	-9.804898
ос	-9.804964
▁Go	-9.805120
sun	-9.805408
بر	-9.805468
▁ਸ	-9.806089
bh	-9.806257
že	-9.806499
wer	-9.806743
ting	-9.808267
▁អ្នក	-9.808280
ض	-9.808291
bwa	-9.808615
▁М	-9.808776
ör	-9.809118
انی	-9.809149
ure	-9.809192
hr	-9.809461
▁ҳа	-9.809917
ня	-9.810081
▁David	-9.810441
ා	-9.810489
یں	-9.810991
aan	-9.811408
uro	-9.811617
▁Ч	-9.811620
▁bí	-9.811862
ನು	-9.811889
kola	-9.811897
ნ	-9.812019
вер	-9.812203
пе	-9.812218
għ	-9.812420
ген	-9.812906
amo	-9.813245
mm	-9.813929
▁my	-9.813996
zya	-9.814426
kó	-9.814855
iň	-9.814921
mai	-9.814948
ክ	-9.815291
▁cuan	-9.815471
shon	-9.815804
ί	-9.815807
qo	-9.816257
یش	-9.816510
▁ket	-9.817100
fs	-9.817632
▁بی	-9.817688
या	-9.817902
set	-9.818742
▁wala	-9.818849
ས་	-9.819160
put	-9.819297
▁wat	-9.819400
Ꮵ	-9.820061
є	-9.820669
ғы	-9.821015
▁Gi	-9.821167
▁bol	-9.821713
▁enggau	-9.822936
lela	-9.823252
ებ	-9.823489
áá	-9.823555
▁baa	-9.823596
nem	-9.824991
sal	-9.825180
му	-9.825499
့	-9.825572
第	-9.825664
り	-9.825830
rie	-9.826112
lem	-9.826366
▁gy	-9.827375
▁Fi	-9.827514
▁Q	-9.828032
▁bụ	-9.828081
▁ду	-9.828841
▁п	-9.828935
▁نہیں	-9.829600
dem	-9.829683
ਿ	-9.829753
▁ᎯᎠ	-9.829890
▁von	-9.829899
▁esi	-9.829991
lala	-9.830300
ئي	-9.830392
ક	-9.830828
ندو	-9.831299
gh	-9.832388
▁پێ	-9.832509
▁fakama	-9.832827
▁kuba	-9.833266
lie	-9.833570
▁ວາ	-9.833613
▁hal	-9.833818
▁या	-9.834052
▁Ма	-9.834101
ihi	-9.835190
dah	-9.836158
▁دا	-9.836458
ында	-9.836905
ret	-9.837049
గా	-9.837306
ᏍᏗ	-9.837467
ער	-9.837659
▁dua	-9.837893
ਸ	-9.838041
type	-9.839168
net	-9.839695
▁jé	-9.839783
പ	-9.839941
she	-9.840197
▁...	-9.840328
gra	-9.840437
▁aj	-9.840461
سى	-9.840553
▁üçin	-9.840733
ийн	-9.840776
▁ف	-9.841609
▁Ve	-9.842367
▁και	-9.842399
డ	-9.842571
▁res	-9.842731
▁پوء	-9.843686
taan	-9.843761
श	-9.843797
▁По	-9.844200
▁dal	-9.844360
▁белән	-9.844745
av	-9.845327
ፈ	-9.845334
ມ	-9.845860
lak	-9.846231
କୁ	-9.846357
ที่	-9.847263
▁Lu	-9.847497
▁न	-9.847816
▁mis	-9.847835
qi	-9.848622
က်	-9.848889
େ	-9.849030
agi	-9.849180
ou	-9.849629
▁لێ	-9.849717
ε	-9.849753
leri	-9.849929
ün	-9.850073
тай	-9.850289
▁bilen	-9.850335
ូ	-9.850686
▁pen	-9.850874
iso	-9.850877
rus	-9.851314
ו	-9.851406
▁Fo	-9.851486
ב	-9.851930
Ꭺ	-9.852002
▁sal	-9.852119
▁ເຢ	-9.853024
▁ша	-9.853321
mme	-9.853611
କ	-9.853667
лер	-9.853827
▁Die	-9.854095
▁är	-9.854189
▁प्र	-9.854219
▁кыл	-9.854331
▁Com	-9.854350
▁sì	-9.854853
▁உ	-9.854980
▁Да	-9.855019
▁раз	-9.855399
teri	-9.855643
нар	-9.856363
▁panag	-9.856395
get	-9.856444
್ಯ	-9.856827
री	-9.857308
್	-9.857793
ши	-9.858589
地	-9.858633
▁Kâcuaß	-9.859092
los	-9.859517
lum	-9.859655
ם	-9.859808
▁ist	-9.859854
▁dina	-9.859894
▁का	-9.860183
asi	-9.860299
хи	-9.860401
sor	-9.860511
▁till	-9.861032
സ്	-9.861091
phi	-9.861170
ז	-9.861213
▁12:	-9.861773
▁fan	-9.862170
▁ná	-9.862231
▁З	-9.862526
ers	-9.862706
по	-9.863518
lor	-9.863865
ով	-9.863939
ذ	-9.864191
gang	-9.864428
ិ	-9.865235
▁ມີ	-9.865434
သ	-9.865669
sala	-9.865829
oko	-9.867599
bri	-9.867616
ime	-9.867803
ჲ	-9.867813
ש	-9.868250
tit	-9.868524
