部分	-9.579460
▁K	-9.580654
▁27	-9.581081
進ん	-9.582365
▁島	-9.584245
例	-9.584587
▁両親	-9.584707
▁悪魔	-9.584801
るわ	-9.585054
▁まさに	-9.585196
場	-9.585559
▁尋ね	-9.585741
▁羊	-9.588380
量	-9.590368
▁メートル	-9.590484
▁しか	-9.590865
▁高	-9.591010
▁エフェソス	-9.591051
▁川	-9.591554
▁権威	-9.591833
新	-9.592776
っても	-9.593225
らば	-9.594285
▁31	-9.594432
ち	-9.596118
家族	-9.596224
オ	-9.597962
父	-9.598664
▁ま	-9.599379
生き	-9.600828
▁グループ	-9.601347
▁発見	-9.603952
理由	-9.605365
変	-9.606002
▁教える	-9.606641
け	-9.608346
▁皆さん	-9.608688
のである	-9.609146
▁写真	-9.610281
▁全部	-9.610563
▁命令	-9.610668
▁信者	-9.610695
▁注目	-9.610784
顔	-9.610789
みま	-9.612300
合	-9.614688
▁宣べ伝える	-9.614862
▁驚く	-9.615035
連れ	-9.615355
▁最高	-9.618000
▁聖	-9.618142
懲罰	-9.622173
▁定	-9.622520
▁言って	-9.622946
分か	-9.623678
受け	-9.624013
▁旅行	-9.624899
▁エレミヤ	-9.625438
n	-9.626210
▁反応	-9.626340
音	-9.626978
▁あまり	-9.627231
▁P	-9.627556
▁T	-9.629631
起き	-9.630187
▁事態	-9.630852
▁ヨーロッパ	-9.632528
▁ジョン	-9.633371
▁40	-9.633377
立っ	-9.633633
部屋	-9.636155
高	-9.636340
▁守る	-9.636627
▁うん	-9.637366
▁富	-9.637951
▁簡単	-9.639915
食べ	-9.640035
▁準備	-9.640234
▁B	-9.640744
▁殺	-9.640913
生活	-9.641378
ちゃ	-9.641490
▁種類	-9.643015
▁たとえ	-9.644739
8	-9.645547
絶対	-9.647009
敵	-9.648344
帰	-9.648359
kg	-9.648798
▁国家	-9.649511
▁書か	-9.649534
▁音信	-9.649907
いけ	-9.650341
最も	-9.650532
▁苦しみ	-9.651834
▁毎日	-9.652625
状態	-9.652959
▁物事	-9.654193
▁疑問	-9.655380
▁神殿	-9.655405
約束	-9.656938
急	-9.656953
終わり	-9.658633
そんな	-9.659010
▁脚注	-9.660429
▁聖霊	-9.660632
▁お願い	-9.661357
▁式	-9.662257
ることは	-9.662477
ディ	-9.663428
▁学ぶ	-9.663742
▁用	-9.664317
▁南	-9.664662
出し	-9.664948
▁友達	-9.665879
▁待っ	-9.666849
▁模範	-9.666898
▁献身	-9.667562
▁音	-9.669077
派	-9.669546
出来る	-9.670237
罪	-9.670446
▁太陽	-9.670592
▁一番	-9.671771
コ	-9.671835
▁ご自身	-9.672138
▁非	-9.672236
▁忠節	-9.672536
選択	-9.675526
▁現実	-9.677185
なきゃ	-9.677318
▁専門	-9.678016
明	-9.678488
▁音楽	-9.680918
▁戻	-9.681370
d	-9.681592
通	-9.683055
ザ	-9.683815
▁29	-9.684130
▁言える	-9.687310
▁量	-9.687681
起こ	-9.689410
▁北	-9.690226
10	-9.691378
▁喜	-9.691506
▁主張	-9.692091
▁ばかり	-9.692626
S	-9.693257
思	-9.693944
』.	-9.694273
▁あら	-9.695636
▁良心	-9.696640
山	-9.697440
▁追	-9.697563
全	-9.699742
の間	-9.699822
人々	-9.700124
文字	-9.700251
▁環境	-9.700596
されている	-9.701424
てはならない	-9.703185
撃	-9.703856
悪	-9.704787
in	-9.705023
ブ	-9.707192
言わ	-9.707231
▁偽り	-9.707789
最初	-9.708024
▁正直	-9.709512
声	-9.710857
忘れ	-9.712024
▁特質	-9.712727
▁以来	-9.712747
だね	-9.712883
▁生物	-9.713598
▁油そそ	-9.714265
番	-9.714671
▁デ	-9.714684
人生	-9.714838
▁連れ	-9.715506
▁アブラハム	-9.716701
▁直面	-9.717451
▁パパ	-9.718334
だけど	-9.718659
だわ	-9.718710
▁長	-9.719997
▁雑誌	-9.720951
▁脳	-9.721405
▁表現	-9.721431
理	-9.721786
▁ア	-9.722500
▁または	-9.722737
▁歌	-9.722976
▁運動	-9.723745
た時	-9.724936
信	-9.725006
▁目標	-9.725196
▁成長	-9.725716
▁考慮	-9.725863
▁開か	-9.726029
▁聖句	-9.726176
▁くれる	-9.726381
▁詩	-9.726501
▁場	-9.726756
最後	-9.728994
▁ものみの塔	-9.729622
▁to	-9.730010
求め	-9.730620
探し	-9.731345
ツ	-9.732350
▁化	-9.732701
▁33	-9.732816
他の	-9.733475
互い	-9.734481
▁肉	-9.734579
理解	-9.735425
サ	-9.735434
▁くる	-9.735589
付け	-9.735809
▁友	-9.735910
見せ	-9.737538
風	-9.737658
正しい	-9.739272
常	-9.739505
室	-9.739607
▁取り	-9.740084
r	-9.740508
▁契約	-9.740919
なし	-9.741104
過ぎ	-9.741897
▁ご意志	-9.742059
殺し	-9.743320
▁迫害	-9.743559
▁新た	-9.743694
説明	-9.743994
▁しっかり	-9.744596
存在	-9.744605
に対して	-9.745142
列	-9.748546
意	-9.749337
または	-9.749555
▁ゆき	-9.749844
▁証明	-9.751064
▁32	-9.751172
▁ひとり	-9.752937
▁もはや	-9.754710
▁麻薬	-9.756510
▁挙げ	-9.756786
▁障害	-9.757783
▁技術	-9.757901
どんな	-9.759611
▁50	-9.760732
▁ママ	-9.762780
▁導き	-9.762801
▁予告	-9.762822
待っ	-9.763596
二	-9.764927
▁仕える	-9.765800
そして	-9.766087
▁見つけ	-9.766264
仲間	-9.767404
▁最大	-9.768523
▁傾向	-9.768988
▁裁判	-9.769624
▁好き	-9.769700
▁対処	-9.769771
確認	-9.769855
▁向け	-9.770192
チ	-9.770858
▁全て	-9.770984
▁食事	-9.771190
▁敬意	-9.771415
かかわら	-9.772371
写真	-9.772382
▁祭司	-9.772967
立	-9.773016
▁部	-9.773323
▁要求	-9.773547
▁記述	-9.773588
権	-9.775201
種	-9.775314
側	-9.775405
▁優れ	-9.778921
▁取る	-9.779387
A	-9.779635
見える	-9.779832
設定	-9.779913
気に	-9.780457
▁用いる	-9.780729
L	-9.780949
長	-9.781265
だが	-9.781305
▁慰め	-9.783031
▁鳥	-9.783604
木	-9.784584
▁認識	-9.784863
▁全員	-9.785970
▁つつ	-9.787247
バ	-9.787890
バー	-9.787919
▁効果	-9.788559
▁多	-9.789795
▁大きく	-9.791065
計画	-9.791242
▁バビロン	-9.791258
▁その他	-9.792049
▁当然	-9.792101
▁基本	-9.792941
▁向か	-9.793502
ることを	-9.793516
▁病院	-9.794147
大丈夫	-9.794212
▁もしくは	-9.794799
戦	-9.795012
▁エジプト	-9.796164
▁攻撃	-9.797028
自	-9.797374
▁年代	-9.797388
▁付	-9.797472
正	-9.797899
▁支持	-9.799852
▁>	-9.802048
誰か	-9.802374
ものみの塔	-9.802472
うち	-9.802623
▁似	-9.803209
員	-9.804063
人びと	-9.804938
野	-9.805136
▁強く	-9.805183
一度	-9.807302
母	-9.807705
▁まま	-9.807723
▁残り	-9.807848
▁豊か	-9.807854
▁◆	-9.808586
▁通り	-9.808652
光	-9.808687
とした	-9.808893
▁側	-9.808952
ったか	-9.809141
▁ふさわしい	-9.809776
使う	-9.810513
船	-9.811248
▁時期	-9.812501
リスト	-9.812757
▁み使い	-9.814418
座	-9.814697
▁両	-9.815460
大きな	-9.816755
▁余り	-9.816791
▁許し	-9.817591
ール	-9.819348
▁もたらし	-9.820532
ニ	-9.820903
▁まあ	-9.822250
入	-9.822956
随	-9.824498
9	-9.824699
▁of	-9.824904
許	-9.825053
どうか	-9.825788
▁うまく	-9.826155
▁症	-9.826459
▁4)	-9.826564
▁マルコ	-9.826591
▁初期	-9.827740
取り	-9.829638
▁出し	-9.829689
▁霊感	-9.829746
▁感じる	-9.829830
ござ	-9.831339
続け	-9.832528
▁賢明	-9.832973
▁いろいろ	-9.833507
▁学び	-9.834683
▁従順	-9.835220
たん	-9.835590
することが	-9.839220
読	-9.840648
▁分かる	-9.840897
▁顔	-9.840949
▁特権	-9.841359
▁働く	-9.842385
▁破壊	-9.843807
ベ	-9.844717
▁みる	-9.844746
▁続ける	-9.846555
ながら	-9.846628
▁ユダ	-9.846859
▁婦人	-9.847030
C	-9.847468
▁み子	-9.848176
▁想像	-9.849011
結果	-9.850562
いつも	-9.851254
▁you	-9.851995
▁関連	-9.852180
せい	-9.852848
頃	-9.853614
▁クレジット	-9.854225
i	-9.855544
▁倍	-9.856814
▁教徒	-9.857449
▁取っ	-9.857813
ッ	-9.858646
グ	-9.859389
どの	-9.859657
▁利用	-9.860106
止め	-9.860507
息子	-9.861107
▁証言	-9.861369
レ	-9.861396
▁過	-9.862442
▁世話	-9.862798
において	-9.862837
▁翻訳	-9.863385
基づい	-9.863556
▁ささげ	-9.864100
▁使わ	-9.864159
▁意見	-9.864243
まえ	-9.865225
HP	-9.866851
▁使う	-9.866990
▁熱心	-9.867524
▁させる	-9.867907
▁ところが	-9.867989
T	-9.868128
ご	-9.869273
▁仕え	-9.870847
▁銃	-9.871198
刑	-9.871606
▁み名	-9.871787
▁初め	-9.871978
▁心臓	-9.872094
▁十	-9.872353
▁率	-9.872909
▁番	-9.873251
嘘	-9.874866
による	-9.875849
▁絶え	-9.875951
▁会館	-9.875983
▁程度	-9.876028
▁M	-9.876204
娘	-9.877923
以前	-9.878302
▁ス	-9.878310
▁参加	-9.878828
▁公正	-9.878844
出す	-9.878883
▁結論	-9.879066
覚え	-9.879226
▁怒り	-9.881272
▁さて	-9.882950
▁飛行	-9.883421
伝え	-9.884070
いくつ	-9.884168
分かる	-9.885209
必ず	-9.885953
▁−	-9.886088
▁w	-9.886115
調べ	-9.886285
▁植物	-9.886508
なければならな	-9.887016
+	-9.887382
▁生きる	-9.888171
▁元	-9.889131
ター	-9.891181
▁そうすれば	-9.891294
別	-9.891747
▁大変	-9.891827
▁発行	-9.892255
▁スペイン	-9.894139
▁論	-9.894753
もっと	-9.895035
▁報い	-9.895052
▁拡大	-9.895304
▁通	-9.895393
星	-9.895793
▁アルコール	-9.895969
▁囲み	-9.896098
非常	-9.896689
剣	-9.897555
▁許	-9.898141
▁裁き	-9.899249
▁死者	-9.899745
▁任命	-9.900093
▁美しい	-9.900566
l	-9.900740
▁かなっ	-9.901009
結婚	-9.901246
異なっ	-9.902086
▁司祭	-9.902464
プ	-9.903186
▁いずれ	-9.903436
▁念	-9.903450
たもの	-9.904565
▁宣明	-9.904583
就	-9.904855
▁働	-9.905958
▁軍	-9.906171
▁難しい	-9.906743
▁ノア	-9.907650
▁指摘	-9.907723
いく	-9.908156
▁神聖	-9.908316
▁間違	-9.909638
返し	-9.909795
▁変え	-9.909927
▁見える	-9.909973
士	-9.910085
▁深く	-9.910567
れてい	-9.910759
▁重大	-9.910785
位	-9.911741
すべての	-9.912366
▁容易	-9.912477
▁限り	-9.912618
わたっ	-9.912817
行か	-9.913629
▁会社	-9.913803
▁それとも	-9.914085
▁戦い	-9.914849
食	-9.915185
いで	-9.915225
▁国々	-9.915296
▁D	-9.916418
▁F	-9.916449
会社	-9.916818
行け	-9.917308
▁読み	-9.919047
システム	-9.919239
▁ソロモン	-9.919762
行い	-9.921309
20	-9.921365
▁新聞	-9.922248
▁表わし	-9.922552
拍	-9.922706
準備	-9.922916
▁これらの	-9.923759
然	-9.924546
▁エ	-9.924764
妻	-9.924950
▁こっ	-9.925388
▁間違い	-9.926669
▁選択	-9.926935
▁立て	-9.927034
▁しばしば	-9.927288
空	-9.927402
型	-9.927827
容	-9.928807
▁熱	-9.929393
典	-9.930488
したが	-9.930592
変え	-9.932103
話す	-9.932443
▁される	-9.932630
▁貴	-9.933384
▁なれ	-9.934516
ガ	-9.935143
▁福音	-9.935922
密	-9.936688
知り	-9.936980
▁聞き	-9.937050
▁役割	-9.937629
▁偉大	-9.937971
書き	-9.939019
b	-9.939438
代	-9.939931
▁象徴	-9.940074
ただ	-9.940222
▁たばこ	-9.940252
▁強力	-9.940341
役	-9.941316
▁進歩	-9.941325
▁統治	-9.941356
▁J	-9.941745
▁部屋	-9.941855
▁願い	-9.943387
ると	-9.943908
▁大戦	-9.945155
▁つけ	-9.945674
離れ	-9.946323
▁犯し	-9.947022
ることが	-9.947908
キ	-9.948382
▁花	-9.948874
ミ	-9.949347
血	-9.950239
▁取り上げ	-9.950726
▁規準	-9.951880
同	-9.952052
▁先生	-9.952148
▁所有	-9.953753
▁決意	-9.953918
シ	-9.954042
算	-9.954485
▁官	-9.954823
▁え	-9.954979
可能性	-9.955098
小	-9.955410
▁マリア	-9.955876
▁指示	-9.956168
▁半	-9.956213
▁薬	-9.956221
▁立	-9.956798
▁血液	-9.956830
簡単	-9.957008
▁法律	-9.957135
▁手術	-9.957290
▁群衆	-9.957933
▁唯一	-9.958238
▁人口	-9.958349
殺す	-9.958375
▁大いに	-9.958379
=	-9.958500
▁失	-9.959002
実際	-9.959557
▁大抵	-9.959778
移動	-9.959806
いわ	-9.960216
c	-9.960613
▁なさ	-9.960685
実行	-9.961018
かしら	-9.961268
ラー	-9.961300
▁入	-9.962058
▁明日	-9.962934
ノ	-9.963663
文	-9.963797
等	-9.963829
信者	-9.964167
ヤ	-9.964186
▁群れ	-9.964307
変更	-9.964680
▁メシア	-9.964718
学校	-9.965532
▁持ち	-9.965587
故	-9.965861
▁座	-9.966216
わか	-9.966413
▁文書	-9.967187
週間	-9.967315
▁文	-9.967395
転	-9.967555
▁こそ	-9.967963
軍	-9.968301
州	-9.969605
▁楽園	-9.970018
不信	-9.970246
▁思え	-9.970390
▁生き方	-9.970430
ならない	-9.970551
間に	-9.971709
▁中国	-9.971901
▁みなさ	-9.972748
▁始まり	-9.972750
違い	-9.972979
言え	-9.973214
安全	-9.973415
%	-9.973602
▁カナダ	-9.975474
場合は	-9.975687
▁救い	-9.976733
▁貴重	-9.976747
▁要素	-9.977495
▁マ	-9.977698
カー	-9.978463
e	-9.979211
心配	-9.979313
▁x	-9.979689
ちゃん	-9.980176
危険	-9.981977
▁成員	-9.983606
▁入る	-9.983818
捜査	-9.984087
▁望	-9.985432
明確	-9.986980
▁見て	-9.987082
▁主人	-9.987085
▁自己	-9.987267
▁きっと	-9.989148
▁避け	-9.990440
▁着	-9.990507
▁自動	-9.991927
死ぬ	-9.992270
件	-9.992942
▁手段	-9.993462
~	-9.995131
▁告げ	-9.995139
▁聞く	-9.995565
らせ	-9.996217
やっ	-9.996291
失	-9.998023
たよ	-9.998052
なもの	-9.998082
▁ぬ	-9.998555
▁英語	-9.999002
表	-9.999267
▁分から	-9.999622
▁強調	-9.999697
ティ	-10.000841
お金	-10.001565
今日	-10.001804
▁権利	-10.002337
僧職	-10.002657
ジ	-10.002934
▁おく	-10.002996
▁細胞	-10.003058
▁抱く	-10.005273
しまう	-10.005633
一番	-10.006049
▁出る	-10.006605
事件	-10.007305
よい	-10.008892
アメリカ	-10.009048
▁圧力	-10.009672
▁パン	-10.010509
ぐ	-10.010781
ing	-10.011120
▁生命	-10.011236
限り	-10.011692
▁奇跡	-10.013028
▁教授	-10.013637
▁建設	-10.013874
▁空	-10.013901
▁離婚	-10.016292
▁支え	-10.017000
起	-10.018407
ばかり	-10.019794
▁生徒	-10.020429
守	-10.020721
▁置か	-10.020913
▁近い	-10.021162
▁N	-10.022429
失敗	-10.022758
▁作	-10.023317
▁G	-10.024210
産	-10.024487
▁敬虔	-10.024721
▁37	-10.026653
▁特定	-10.029166
▁オーストラリア	-10.029214
▁異	-10.029256
連絡	-10.029582
王	-10.029922
▁回復	-10.030122
▁避ける	-10.031258
真実	-10.031844
皆	-10.031946
友達	-10.032702
▁作る	-10.032887
ed	-10.033062
▁オ	-10.033560
▁正	-10.033568
▁1,2	-10.034553
▁大いなる	-10.034645
▁読者	-10.036171
▁石	-10.036297
▁少女	-10.036942
先生	-10.037853
まれ	-10.038086
▁高く	-10.038132
ちょっと	-10.039487
▁派	-10.040080
状況	-10.040602
▁酒	-10.040994
聖書	-10.041223
真理	-10.042032
▁カ	-10.042034
▁ひどい	-10.042710
薬	-10.042816
トン	-10.043051
エ	-10.043306
▁歩み	-10.043338
向か	-10.044306
▁毎年	-10.045291
ろうと	-10.045701
▁インド	-10.045825
かい	-10.046041
計	-10.046594
ほう	-10.046701
▁突然	-10.048083
▁最善	-10.048295
▁印刷	-10.048320
感	-10.048561
▁素晴らしい	-10.048916
さえ	-10.049010
▁伝える	-10.050706
会い	-10.051740
▁意識	-10.051979
&	-10.052686
げ	-10.052823
▁我	-10.053212
▁エゼキエル	-10.053642
和	-10.053982
入り	-10.054338
底	-10.055465
なっ	-10.056197
▁つ	-10.056354
▁サムエル	-10.057078
服	-10.057734
呼	-10.057904
ダメ	-10.058023
▁品	-10.058344
ent	-10.058554
海	-10.059538
たくさん	-10.059631
▁事故	-10.059978
友人	-10.060769
もなく	-10.060900
▁宣べ伝え	-10.061850
追加	-10.061930
てき	-10.062763
▁しるし	-10.063219
▁良く	-10.063289
素	-10.063946
▁イタリア	-10.064256
店	-10.065555
▁結	-10.065669
▁R	-10.065935
▁魚	-10.066535
らか	-10.066615
▁謙遜	-10.067274
真	-10.067912
出る	-10.068386
▁生じる	-10.068858
▁村	-10.069182
▁さまざま	-10.069498
▁一体	-10.069593
▁今や	-10.069928
▁35	-10.069940
▁事務	-10.070270
存じ	-10.070291
▁運転	-10.070504
田	-10.070992
▁大半	-10.071058
▁四	-10.071595
部	-10.071810
今度	-10.073315
▁古い	-10.074026
▁殺人	-10.075534
装	-10.076268
▁はじめ	-10.076468
▁大人	-10.076674
▁建物	-10.077251
氏	-10.077291
▁事件	-10.077432
分から	-10.077737
全部	-10.077921
▁根	-10.080480
所に	-10.081474
▁源	-10.081565
▁どうぞ	-10.081756
▁滅び	-10.081774
行動	-10.083704
▁興味深い	-10.083709
ハ	-10.083749
▁中心	-10.083770
感謝	-10.084170
▁規模	-10.084406
町	-10.085614
流	-10.085720
質問	-10.086724
▁しばらく	-10.086772
▁支部	-10.087191
▁記念	-10.087495
▁ほら	-10.087951
▁プログラム	-10.088328
▁収	-10.088366
▁ダメ	-10.088458
ゲーム	-10.088698
美	-10.089610
▁なんと	-10.090871
▁旅	-10.091082
p	-10.092375
▁エネルギー	-10.092468
▁夢	-10.092525
在	-10.092581
するために	-10.092894
犬	-10.093177
▁進化	-10.094139
▁保	-10.094431
▁行か	-10.094731
報	-10.095243
辺	-10.096301
▁利	-10.096610
▁死亡	-10.097170
▁リ	-10.097312
畏れ	-10.097485
んか	-10.098446
▁試練	-10.098778
▁満ち	-10.100077
▁西	-10.101042
▁風	-10.101886
▁余	-10.102199
▁思える	-10.102604
に対する	-10.104308
▁W	-10.104618
▁映画	-10.105395
▁恐らく	-10.105484
他	-10.107031
▁食べる	-10.107183
▁34	-10.108062
導	-10.108097
引	-10.108272
ネ	-10.108275
▁例え	-10.109128
▁師	-10.110316
▁極めて	-10.110811
傷	-10.110911
▁いいか	-10.111522
自由	-10.113248
解決	-10.114626
品	-10.114639
▁協力	-10.115073
記	-10.115614
▁不安	-10.116723
▁ファイル	-10.117223
二人	-10.117629
▁達し	-10.117730
▁ごく	-10.117796
▁結局	-10.118196
▁8)	-10.119131
▁健全	-10.119528
買っ	-10.119598
たり	-10.120220
▁賛美	-10.120289
▁励まし	-10.121066
D	-10.121834
郎	-10.122161
せる	-10.122218
▁教師	-10.122301
▁直接	-10.122511
配偶	-10.123123
▁務め	-10.123306
▁試み	-10.123549
▁被害	-10.124197
▁フィリピ	-10.124436
技術	-10.125201
▁表わす	-10.125506
すぎ	-10.125760
>	-10.125805
▁誕生	-10.126038
▁動か	-10.126981
▁開	-10.127061
▁調和	-10.127329
▁汚染	-10.127388
昨日	-10.127398
▁医	-10.128010
聞き	-10.128446
あの	-10.128447
どれ	-10.128636
▁ハ	-10.128698
▁冊	-10.128758
ありがとう	-10.128820
▁壁	-10.130530
▁いれ	-10.131185
▁地方	-10.131364
令	-10.131670
処	-10.131948
ずっ	-10.132128
▁200	-10.132376
命令	-10.132568
▁行け	-10.132633
▁ほんと	-10.132803
ット	-10.133051
▁痛み	-10.133274
夢	-10.133526
▁述べる	-10.133927
▁ちょうど	-10.134359
▁姿	-10.134782
▁適切	-10.135624
M	-10.136307
▁保証	-10.136330
▁入り	-10.136525
▁3)	-10.136740
望	-10.136919
ロー	-10.138055
親	-10.138741
▁失敗	-10.139189
十分	-10.139515
▁E	-10.140114
▁出エジプト	-10.140595
▁含め	-10.141335
銃	-10.142749
▁正しく	-10.142890
▁赤ちゃん	-10.142905
▁考え方	-10.143502
▁解放	-10.145274
年間	-10.145417
▁教訓	-10.145737
重要な	-10.146132
テ	-10.146725
分かり	-10.146782
▁逃げ	-10.146806
▁たいてい	-10.148072
続	-10.148629
▁近づ	-10.149503
▁なし	-10.149833
考える	-10.150170
▁少年	-10.150212
▁勉強	-10.150270
つく	-10.150704
いてい	-10.150715
かね	-10.151510
▁どうも	-10.151721
▁無視	-10.151900
みる	-10.152387
ヶ	-10.153131
屋	-10.153409
成功	-10.153624
▁H	-10.154032
質	-10.154364
f	-10.155594
▁捨て	-10.155609
定	-10.155631
▁応じ	-10.155647
▁数多く	-10.155826
▁ラ	-10.156363
▁困難	-10.156390
程	-10.156976
▁医学	-10.157144
知らせ	-10.157525
▁提供	-10.158234
▁楽し	-10.158689
▁野	-10.158710
▁有名	-10.159222
▁誠実	-10.159350
▁非難	-10.159403
▁輸血	-10.161024
▁いっそう	-10.161623
30	-10.162041
断	-10.162977
▁期	-10.163336
▁引	-10.163368
▁危機	-10.163694
決して	-10.163780
▁犬	-10.164597
背	-10.164778
ねえ	-10.164784
半	-10.164909
みんな	-10.165375
▁増え	-10.165425
▁医療	-10.166097
義	-10.166418
純	-10.166671
▁L	-10.166738
▁エバ	-10.166771
調	-10.166847
▁雨	-10.167958
▁あいつ	-10.168322
▁s	-10.168403
小さな	-10.168530
re	-10.169470
▁多数	-10.170817
▁平均	-10.171196
授け	-10.172055
働	-10.172801
▁いく	-10.172837
キー	-10.173295
▁払う	-10.173836
▁広く	-10.174544
▁ガラテア	-10.174739
別の	-10.175160
▁単に	-10.175699
▁命じ	-10.177094
▁役立つ	-10.177433
ビ	-10.177628
▁勇気	-10.178627
えば	-10.178658
▁収め	-10.179225
望み	-10.179522
▁楽しみ	-10.180272
▁朝	-10.180689
