埃米尔	-12.434787
加倍	-12.434841
降解	-12.434929
orn	-12.434999
▁我也想	-12.435262
可受理性	-12.435378
我们大家都	-12.435422
所需资源减少	-12.435546
引信	-12.435554
MP	-12.435769
方面发挥作用	-12.435785
▁不管你	-12.435836
货物运输	-12.435845
资源不足	-12.435874
证人保护	-12.436077
严重侵犯人权行为	-12.436096
鳥	-12.436128
翔	-12.436130
贿	-12.436130
慘	-12.436131
虛	-12.436131
这地方	-12.436461
互动式	-12.436481
城市规划	-12.436645
块钱	-12.436722
有信心	-12.437166
▁你以为我	-12.437294
求助于	-12.437569
第十届紧急特别会议	-12.437686
觸	-12.437686
三明治	-12.437687
柳	-12.437687
亚历山大	-12.437690
56/24	-12.437756
▁who	-12.437801
财务事项	-12.437854
移居	-12.437932
化学品和废物	-12.437950
低收入家庭	-12.438087
巴哈	-12.438349
做生意	-12.438360
新聞	-12.438687
相互了解	-12.438745
家裡	-12.438803
給我們	-12.438898
市区	-12.438906
加以限制	-12.439069
第六节	-12.439104
国家主管部门	-12.439200
女童教育	-12.439228
侯	-12.439245
獸	-12.439246
经修正后的第二号议定书	-12.439247
垂直	-12.439283
以色列部队	-12.439300
准时	-12.439368
圣经	-12.439404
非正式简报	-12.439436
▁哎呀	-12.439439
保持着	-12.439457
二十七	-12.439553
看看这个	-12.439633
公众参与	-12.439653
的全面报告	-12.439682
东北	-12.439857
决定指导文件	-12.440109
此种行为	-12.440166
第六委员会的报告	-12.440196
提供技术支助	-12.440358
向大会提出报告	-12.440423
心灵	-12.440454
交互	-12.440516
Bur	-12.440681
▁được	-12.440810
侍	-12.440810
他媽	-12.440879
XVII	-12.440907
第六十九届会议	-12.440923
烈士	-12.440962
擅长	-12.441034
反腐	-12.441074
祝你	-12.441087
联合国所属	-12.441155
无情	-12.441248
毫无意义	-12.441831
贫困线	-12.441897
资料袋	-12.441983
郊	-12.442017
仗	-12.442133
让步	-12.442133
维也纳宣言	-12.442183
将性别问题纳入	-12.442307
Kat	-12.442311
独一无二	-12.442371
直升飞机	-12.442374
潔	-12.442375
原諒	-12.442382
疫情	-12.442465
调研	-12.442565
信息和通信技术促进发展	-12.442582
联合国系统会计准则	-12.442640
完全遵守	-12.442666
令人失望	-12.442753
更好地理解	-12.442804
议会议员	-12.442853
Chris	-12.443318
德语	-12.443402
其实是	-12.443419
另一份	-12.443436
就此事	-12.443471
专题辩论	-12.443604
黎巴嫩境内	-12.443697
-154	-12.443803
德國	-12.443865
忌	-12.443910
祈禱	-12.443938
专业及以上职类	-12.443939
特派任务	-12.443939
評	-12.443942
吵架	-12.444057
童婚	-12.444085
个外勤人员	-12.444130
联合国系统其他组织	-12.444157
郊区	-12.444298
/62/4	-12.444317
联合举办	-12.444318
耕	-12.444628
内联网	-12.444751
附件六	-12.444882
美味	-12.445024
之间的差异	-12.445036
zo	-12.445065
律师代理	-12.445091
/56/8	-12.445185
其中大部分	-12.445241
观点纳入	-12.445275
区域和国际组织	-12.445450
幽	-12.445463
未用余额	-12.445511
糑	-12.445513
议题和问题清单	-12.445515
不信道者	-12.445524
规范和标准	-12.445637
祝福	-12.445718
现金流量	-12.445753
官方统计	-12.446240
旋转	-12.446340
可随时	-12.446424
之间的互动	-12.446531
政府间和非政府组织	-12.446566
达尔富尔地区	-12.446676
怎么啦	-12.446677
基本权利和自由	-12.446701
并非如此	-12.446887
饥	-12.447065
回返者和流离失所者	-12.447077
国际财务报告准则	-12.447081
▁phải	-12.447084
拘捕	-12.447091
外资	-12.447251
高级法院	-12.447304
所取得的成就	-12.447349
目的是确保	-12.447382
非洲联盟和平与安全理事会	-12.447386
每一缔约国	-12.447441
妨害	-12.447481
对妇女暴力	-12.447735
外展	-12.447786
回家吧	-12.447802
ring	-12.447854
/55/6	-12.447869
达成的谅解	-12.447888
基础广泛的	-12.447938
反對	-12.447983
陪你	-12.447999
在任何情况下都	-12.448141
冬天	-12.448154
履行职能	-12.448338
以协商一致方式	-12.448359
培训和能力建设	-12.448442
罢了	-12.448464
臺	-12.448659
管理问题高级别委员会	-12.448670
拉丁美洲和加勒比国家集团	-12.449028
生效之前	-12.449084
Tra	-12.449105
才有可能	-12.449112
水和环境卫生	-12.449115
发展援助委员会	-12.449618
采购合同	-12.449740
退学	-12.449990
一眼	-12.450183
未经许可	-12.450184
優	-12.450230
日终了两年期	-12.450245
反击	-12.450258
疼痛	-12.450336
▁別擔心	-12.450366
双手	-12.450433
房子里	-12.450435
日期间的经费	-12.450452
任務	-12.450554
我确已	-12.450558
权利平等	-12.450618
一个问题是	-12.450682
格尔	-12.450712
人道待遇	-12.450784
南美	-12.450817
二十世纪	-12.450925
牵涉到	-12.450967
▁这就是你	-12.451141
获得一致通过	-12.451253
行政区	-12.451369
观看	-12.451440
烧毁	-12.451606
沒事吧	-12.451764
欧盟驻科法治团	-12.451814
计量吸入器	-12.451814
砖	-12.451815
尴尬	-12.451817
联合国人员和有关人员安全公约	-12.451817
十分钟	-12.451819
托儿所	-12.451828
幾乎	-12.451859
▁你能不能	-12.451935
竭力	-12.451998
▁167.	-12.452072
急诊	-12.452113
最喜欢的	-12.452221
說謊	-12.452283
逮捕和拘留	-12.452536
是错误的	-12.452560
刑事法院	-12.452562
rey	-12.452717
女孩和妇女	-12.452978
小小的	-12.453050
政治目的	-12.453265
香蕉	-12.453394
不可避免地	-12.453397
亵渎	-12.453401
非军事区	-12.453416
围绕着	-12.453516
胎儿	-12.453556
不宜	-12.453587
.3/59/	-12.453742
▁169.	-12.453784
/59/7	-12.453815
4,000	-12.453911
重新调整	-12.454256
如果不能	-12.454264
被解雇	-12.454434
向大会第六十届会议	-12.454569
给予赔偿	-12.454570
监委会	-12.454701
.4%)	-12.454739
提高意识	-12.454796
任择	-12.454962
多金属结核	-12.454985
经验交流	-12.455041
派遣国	-12.455047
综合管理信息系统	-12.455047
镜头	-12.455055
养老	-12.455191
结果显示	-12.455439
仍旧	-12.455645
的一个重要因素	-12.455938
特许公司	-12.455958
ega	-12.455994
▁“1.	-12.456031
更少	-12.456235
第九次	-12.456274
3.1.	-12.456306
責	-12.456491
监狱系统	-12.456506
酯	-12.456558
钡	-12.456568
儿童色情制品	-12.456580
艾滋病感染者	-12.456682
Abdul	-12.456794
本结论性意见	-12.456801
配套	-12.456947
打击有罪不罚现象	-12.457021
设计和执行	-12.457042
权衡	-12.457045
大师	-12.457102
努力的一部分	-12.457135
女巫	-12.457257
艾迪	-12.457294
常驻联合国观察员	-12.457313
宗教少数群体	-12.457392
结核	-12.457422
医疗用品	-12.457621
非核心	-12.457638
相互依赖	-12.457774
埃塞俄比亚和厄立特里亚	-12.457853
直接损失	-12.457978
跨文化	-12.458022
所审议的	-12.458027
弥	-12.458055
所提及的	-12.458066
澡	-12.458128
总面积	-12.458143
联合国森林问题论坛	-12.458156
ذ	-12.458161
向前迈进	-12.458182
卡洛	-12.458386
订购	-12.458511
提供技术咨询	-12.459017
国境	-12.459201
able	-12.459217
尔顿	-12.459385
远点	-12.459393
商业银行	-12.459606
尼科西亚飞行情报区	-12.459751
綠	-12.459753
国际公法	-12.459774
容量	-12.459786
所遇到的	-12.459803
寄养	-12.459943
治愈	-12.459949
只不过	-12.459972
留出	-12.460036
绝大部分	-12.460117
贩运妇女	-12.460312
团结起来	-12.460476
颁	-12.460509
肉体	-12.460529
正规教育	-12.460671
相关联	-12.460701
产生重大影响	-12.460814
书面通知	-12.460978
知悉	-12.461071
不久前	-12.461073
我们决心	-12.461267
安哥拉政府	-12.461287
宇	-12.461328
仿效	-12.461370
正式和非正式	-12.461517
▁171.	-12.461648
临时特别措施	-12.461665
北欧国家	-12.461740
ull	-12.461751
玛丽亚	-12.461787
复杂化	-12.462057
国际组织和非政府组织	-12.462259
许可证制度	-12.462279
一例	-12.462354
冲突后局势	-12.462393
ress	-12.462800
多边裁军	-12.462802
阿拉木图	-12.462864
ớ	-12.462935
毛坯钻石	-12.462939
催化剂	-12.462941
搅	-12.462944
电子邮箱	-12.462948
拥护	-12.462956
恰恰	-12.462957
娃娃	-12.462960
炸死	-12.462961
報告	-12.463041
才行	-12.463053
致辞	-12.463067
不大可能	-12.463099
▁back	-12.463175
资历	-12.463245
XI	-12.463772
1,0	-12.463994
与会代表	-12.464120
向它们提供	-12.464309
滞留	-12.464328
画面	-12.464403
暑	-12.464544
无期徒刑	-12.464545
未爆弹药	-12.464746
严格限制	-12.464828
散步	-12.464867
放过	-12.464870
政治和公共生活	-12.464920
渥太华	-12.464924
检控	-12.465015
贸易壁垒	-12.465039
潜水	-12.465074
盲人	-12.465088
得到充分执行	-12.465122
联合国维和行动	-12.465508
知识和经验	-12.465622
内陆国家	-12.465826
.9/4	-12.465999
具有法律约束力的文书	-12.466019
坚决反对	-12.466069
▁伙計	-12.466148
成果预算编制	-12.466176
东正教	-12.466237
红利	-12.466331
人口贩卖	-12.466372
时和下午	-12.466386
哈佛	-12.466414
集体惩罚	-12.466446
▁168.	-12.466579
大自然	-12.466710
各项建议的执行情况	-12.466763
.7%)	-12.466844
非正式文件	-12.466869
前夕	-12.466878
▁又请	-12.466883
eth	-12.467106
关掉	-12.467131
加权	-12.467166
保姆	-12.467198
ith	-12.467246
Kam	-12.467285
分类数据	-12.467299
頁	-12.467338
传感器	-12.467751
眉	-12.467753
組織	-12.467753
讽刺	-12.467784
不寻常	-12.467788
清洁发展机制项目活动	-12.467814
创造有利环境	-12.467878
一般临时人员职位	-12.467882
一星期	-12.467923
正常运作	-12.468015
修订版	-12.468074
uer	-12.468107
非常高兴	-12.468117
照射	-12.468290
采取协调一致的	-12.468491
导入	-12.468638
巨大挑战	-12.468924
规划和协调	-12.469219
珊瑚	-12.469345
♪	-12.469352
牆	-12.469361
作好准备	-12.469363
提出了若干建议	-12.469368
搜尋	-12.469372
搭档	-12.469402
众人	-12.469440
国别办事处	-12.469469
社会发展问题世界首脑会议和大会	-12.469775
日益严重的	-12.470025
各个部门	-12.470100
已久的	-12.470117
筹备过程	-12.470160
创造一种	-12.470223
违规行为	-12.470228
多元文化	-12.470326
成果指标	-12.470710
饱受	-12.470815
有报告称	-12.470918
的重要工具	-12.470920
全球变暖	-12.470970
大会请秘书长	-12.471007
组件	-12.471290
更加严重	-12.471591
平均值	-12.471603
运载系统	-12.471750
共同举办	-12.472029
2000/1	-12.472054
执行局成员	-12.472190
小偷	-12.472487
大会有关决议	-12.472568
摒弃	-12.472582
▁này	-12.472584
鎖	-12.472584
訪	-12.472585
西岸和加沙地带	-12.472603
向秘书处提供	-12.472693
考古	-12.473036
巴巴多斯行动纲领	-12.473100
双方之间	-12.473129
新千年	-12.473157
金融和贸易	-12.473184
专科	-12.473243
日安全理事会关于反恐怖主义的	-12.473386
各项任务	-12.473488
科学和技术促进发展	-12.473850
促进男女平等	-12.473897
乃是	-12.473907
资产冻结	-12.474097
这一观点	-12.474186
匯	-12.474199
盧	-12.474199
鮑	-12.474199
袋子	-12.474386
执行进度	-12.474463
最常见的	-12.474775
值得欢迎	-12.474948
未必	-12.475141
塞族人	-12.475250
還好	-12.475430
和平与安全理事会	-12.475449
难民身份	-12.475459
派對	-12.475532
通过了决议草案	-12.475542
极端贫穷	-12.475560
主席和副主席	-12.475712
理所当然	-12.475816
帳	-12.475818
管控	-12.475938
用意	-12.475951
lm	-12.476092
▁too	-12.476161
方案和专门机构	-12.476370
激情	-12.476529
克拉克	-12.476590
核爆炸装置	-12.476719
打伤	-12.477086
层级	-12.477227
呐	-12.477411
』	-12.477438
	-12.477438
▁người	-12.477439
罷	-12.477439
▁法官大人	-12.477463
幽默	-12.477464
非全时	-12.477467
鲍勃	-12.477469
防灾	-12.477537
审议这一问题	-12.477591
恰当地	-12.477716
今天晚上	-12.477784
尝	-12.477873
黎巴嫩领空	-12.477901
政界	-12.477966
侵犯人权事件	-12.478009
一开始就	-12.478012
放缓	-12.478160
逮捕证	-12.478190
做些	-12.478402
中期战略	-12.478575
日在纽约举行	-12.478602
創	-12.478826
rov	-12.478879
传给	-12.478884
牵头机构	-12.478982
麻醉	-12.479030
火星	-12.479035
出席并参加表决的	-12.479059
常务副秘书长	-12.479060
并发症	-12.479152
国际公认	-12.479416
这片	-12.479445
国际公约和议定书	-12.479689
整晚	-12.479735
New	-12.479759
自我评价	-12.479866
第十五次	-12.479870
保持稳定	-12.480083
遗体	-12.480098
ning	-12.480156
恐怖团体	-12.480177
自行车	-12.480452
改革议程	-12.480489
募	-12.480602
釋	-12.480624
新一代	-12.480649
子孙后代	-12.480685
幢	-12.480688
揮	-12.480688
	-12.480688
资产负债表	-12.480689
七项	-12.480716
7.5%	-12.480724
哈特	-12.480751
经济衰退	-12.480880
吃飯	-12.480989
年代中期	-12.481056
法律和技术委员会	-12.481088
几年前	-12.481236
艾尔	-12.481319
从而提高	-12.481396
伯爵	-12.481653
右边	-12.481738
谋杀案	-12.481850
侧重点	-12.481856
留着	-12.481916
mit	-12.481984
湯	-12.482219
布林迪西	-12.482306
关门	-12.482307
續	-12.482315
肌肉	-12.482337
郵件	-12.482347
高速公路	-12.482351
的主要内容	-12.482368
重新启动	-12.482407
委员会未经表决通过了	-12.482927
流行病学	-12.482981
所有这些都	-12.483088
洛斯	-12.483161
该法规定	-12.483184
国际合法性	-12.483361
一伙	-12.483418
真實	-12.483440
终点	-12.483519
立法和政策	-12.483909
昭	-12.483927
女性外阴残割	-12.483941
什么也没	-12.484293
计划生育服务	-12.484399
其他利益攸关方	-12.484445
家乡	-12.484789
从而导致	-12.484921
这两个组织	-12.485491
变得越来越	-12.485512
白皮书	-12.485576
疤	-12.485579
紙	-12.485580
无记名投票	-12.485581
以个人身份	-12.485622
/60/8	-12.485629
两性平等和赋予妇女权力	-12.485776
lam	-12.485797
琳娜	-12.485837
初级专业人员	-12.485848
做出的承诺	-12.485869
宪	-12.486260
从哪里	-12.486444
紧急救济	-12.486746
下雨	-12.486779
儿童生存	-12.487007
了不少	-12.487014
葡萄牙语	-12.487017
种族仇恨	-12.487039
分辨率	-12.487214
訂	-12.487214
郁	-12.487214
纬	-12.487217
谜	-12.487219
海洋保护区	-12.487272
这导致	-12.487400
不可接受的	-12.487430
汤米	-12.487475
ết	-12.487491
大幅度减少	-12.487525
冷静点	-12.487725
家庭暴力受害者	-12.487782
ía	-12.487795
uba	-12.487858
前沿	-12.488296
▁一些代表	-12.488384
方案构成部分	-12.488642
自然环境	-12.488749
称呼	-12.488815
土地退化和干旱	-12.488853
銷	-12.488857
▁rồi	-12.488858
兇	-12.488858
不限成员名额特设工作组	-12.488937
HR	-12.488947
跟我來	-12.489002
65/1	-12.489104
研讨	-12.489181
繁重	-12.489482
主角	-12.489705
.5/57/	-12.489708
第三和第四	-12.489713
祖父	-12.489977
世界其他地区	-12.490059
來找	-12.490273
行政和预算问题咨询委员会的有关	-12.490309
宅	-12.490382
性工作者	-12.490471
生物资源	-12.490478
倦	-12.490495
寧	-12.490497
应收账款	-12.490499
协委会	-12.490552
所涉方案预算问题的说明	-12.490647
保护和促进人权	-12.490893
高度赞赏	-12.491186
▁我要走了	-12.491208
第二十三条	-12.491258
有一半	-12.491484
南南贸易	-12.491485
可持续农业	-12.491768
三分之二多数	-12.491805
查验	-12.491808
后续机制	-12.491870
最爱	-12.491977
界面	-12.492065
顺应	-12.492080
项目参与方	-12.492136
掛	-12.492144
～	-12.492144
囉	-12.492145
常任法官	-12.492155
▁你是怎么	-12.492173
刪除	-12.492220
在短期内	-12.492307
偶像	-12.492418
▁làm	-12.492456
临界	-12.492614
哪一个	-12.492691
服用	-12.492732
大洋	-12.492843
墨西哥城	-12.493283
收到的答复	-12.493283
嘴巴	-12.493312
夏威夷	-12.493790
账单	-12.493829
我们愿	-12.493848
联邦调查局	-12.493876
视觉	-12.494006
▁咨询委员会获悉	-12.494144
原则为基础	-12.494167
可憐	-12.494223
相互理解	-12.494239
而不仅仅是	-12.494309
古怪	-12.494483
全盘审查	-12.494745
长短	-12.494776
不信道的人	-12.494829
受虐待	-12.494912
治理结构	-12.494916
星星	-12.494918
相互补充	-12.494951
多万人	-12.495099
顯	-12.495128
指定一名	-12.495135
▁我还要感谢	-12.495145
你媽	-12.495171
Max	-12.495259
走进	-12.495278
国际化学品管理战略方针	-12.495440
皮埃尔	-12.495644
很像	-12.495705
图书	-12.495845
STK	-12.495976
uth	-12.496126
▁Han	-12.496223
特派团总部	-12.496439
女童和妇女	-12.496490
集体谈判	-12.496490
安南先生	-12.496645
973(	-12.496874
ico	-12.497025
翠	-12.497090
侦探	-12.497123
中期和长期	-12.497167
反叛分子	-12.497171
预防恐怖主义处	-12.497474
无异议	-12.497520
断言	-12.497586
天赋	-12.497767
▁你確定	-12.497964
供词	-12.498257
带来的挑战	-12.498322
